Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  22%|##1       | 103/473 [00:00<00:00, 1006.72it/s]Loading weights:  44%|####3     | 206/473 [00:00<00:00, 1007.88it/s]Loading weights:  65%|######4   | 307/473 [00:00<00:00, 901.01it/s] Loading weights: 100%|##########| 473/473 [00:00<00:00, 1116.33it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/12 forwards; 0/0 derivatives
completed 2/12 forwards; 0/0 derivatives
completed 3/12 forwards; 0/0 derivatives
completed 4/12 forwards; 0/0 derivatives
completed 5/12 forwards; 0/0 derivatives
completed 6/12 forwards; 0/0 derivatives
completed 7/12 forwards; 0/0 derivatives
completed 8/12 forwards; 0/0 derivatives
completed 9/12 forwards; 0/0 derivatives
completed 10/12 forwards; 0/0 derivatives
completed 11/12 forwards; 0/0 derivatives
completed 12/12 forwards; 0/0 derivatives
null
