Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  17%|#6        | 79/473 [00:00<00:00, 761.14it/s]Loading weights:  33%|###2      | 156/473 [00:00<00:00, 578.84it/s]Loading weights:  46%|####5     | 217/473 [00:00<00:00, 495.14it/s]Loading weights:  57%|#####6    | 269/473 [00:00<00:00, 451.01it/s]Loading weights:  67%|######6   | 316/473 [00:00<00:00, 450.19it/s]Loading weights:  87%|########7 | 412/473 [00:00<00:00, 596.18it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 573.36it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=180 forwards; 0/<=48 derivatives
completed 2/<=180 forwards; 0/<=48 derivatives
completed 3/<=180 forwards; 0/<=48 derivatives
completed 4/<=180 forwards; 0/<=48 derivatives
completed 5/<=180 forwards; 0/<=48 derivatives
completed 6/<=180 forwards; 1/<=48 derivatives
completed 7/<=180 forwards; 1/<=48 derivatives
completed 8/<=180 forwards; 2/<=48 derivatives
completed 9/<=180 forwards; 2/<=48 derivatives
completed 10/<=180 forwards; 2/<=48 derivatives
completed 11/<=180 forwards; 2/<=48 derivatives
completed 12/<=180 forwards; 3/<=48 derivatives
completed 13/<=180 forwards; 3/<=48 derivatives
completed 14/<=180 forwards; 3/<=48 derivatives
completed 15/<=180 forwards; 3/<=48 derivatives
completed 16/<=180 forwards; 3/<=48 derivatives
