Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  38%|###8      | 181/473 [00:00<00:00, 1751.31it/s]Loading weights:  75%|#######5  | 357/473 [00:00<00:00, 1694.17it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1905.44it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=22 forwards; 0/<=8 derivatives
completed 2/<=22 forwards; 0/<=8 derivatives
completed 3/<=22 forwards; 0/<=8 derivatives
completed 4/<=22 forwards; 1/<=8 derivatives
completed 5/<=22 forwards; 1/<=8 derivatives
completed 6/<=22 forwards; 2/<=8 derivatives
completed 7/<=22 forwards; 2/<=8 derivatives
completed 8/<=22 forwards; 2/<=8 derivatives
completed 9/<=22 forwards; 2/<=8 derivatives
completed 10/<=22 forwards; 3/<=8 derivatives
completed 11/<=22 forwards; 3/<=8 derivatives
completed 12/<=22 forwards; 3/<=8 derivatives
