Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  24%|##4       | 115/473 [00:00<00:00, 1085.33it/s]Loading weights:  50%|#####     | 238/473 [00:00<00:00, 1138.85it/s]Loading weights:  81%|########1 | 384/473 [00:00<00:00, 1270.41it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1329.04it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=44 forwards; 0/<=16 derivatives
completed 2/<=44 forwards; 0/<=16 derivatives
completed 3/<=44 forwards; 0/<=16 derivatives
completed 4/<=44 forwards; 0/<=16 derivatives
completed 5/<=44 forwards; 0/<=16 derivatives
completed 6/<=44 forwards; 1/<=16 derivatives
completed 7/<=44 forwards; 1/<=16 derivatives
completed 8/<=44 forwards; 2/<=16 derivatives
completed 9/<=44 forwards; 2/<=16 derivatives
completed 10/<=44 forwards; 2/<=16 derivatives
completed 11/<=44 forwards; 2/<=16 derivatives
completed 12/<=44 forwards; 3/<=16 derivatives
completed 13/<=44 forwards; 3/<=16 derivatives
completed 14/<=44 forwards; 4/<=16 derivatives
completed 15/<=44 forwards; 4/<=16 derivatives
completed 16/<=44 forwards; 5/<=16 derivatives
completed 17/<=44 forwards; 5/<=16 derivatives
completed 18/<=44 forwards; 5/<=16 derivatives
completed 19/<=44 forwards; 5/<=16 derivatives
completed 20/<=44 forwards; 6/<=16 derivatives
completed 21/<=44 forwards; 6/<=16 derivatives
completed 22/<=44 forwards; 7/<=16 derivatives
completed 23/<=44 forwards; 7/<=16 derivatives
completed 24/<=44 forwards; 7/<=16 derivatives
completed 25/<=44 forwards; 7/<=16 derivatives
completed 26/<=44 forwards; 8/<=16 derivatives
completed 27/<=44 forwards; 8/<=16 derivatives
completed 28/<=44 forwards; 9/<=16 derivatives
completed 29/<=44 forwards; 9/<=16 derivatives
completed 30/<=44 forwards; 10/<=16 derivatives
completed 31/<=44 forwards; 10/<=16 derivatives
completed 32/<=44 forwards; 10/<=16 derivatives
