Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  16%|#5        | 74/473 [00:00<00:00, 736.43it/s]Loading weights:  31%|###1      | 148/473 [00:00<00:00, 571.70it/s]Loading weights:  44%|####3     | 208/473 [00:00<00:00, 562.71it/s]Loading weights:  62%|######1   | 293/473 [00:00<00:00, 660.52it/s]Loading weights:  95%|#########4| 448/473 [00:00<00:00, 941.14it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 813.92it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=180 forwards; 0/<=48 derivatives
completed 2/<=180 forwards; 0/<=48 derivatives
completed 3/<=180 forwards; 0/<=48 derivatives
completed 4/<=180 forwards; 0/<=48 derivatives
completed 5/<=180 forwards; 0/<=48 derivatives
completed 6/<=180 forwards; 0/<=48 derivatives
completed 7/<=180 forwards; 0/<=48 derivatives
completed 8/<=180 forwards; 0/<=48 derivatives
completed 9/<=180 forwards; 0/<=48 derivatives
completed 10/<=180 forwards; 0/<=48 derivatives
completed 11/<=180 forwards; 0/<=48 derivatives
completed 12/<=180 forwards; 0/<=48 derivatives
completed 13/<=180 forwards; 0/<=48 derivatives
completed 14/<=180 forwards; 0/<=48 derivatives
completed 15/<=180 forwards; 0/<=48 derivatives
completed 16/<=180 forwards; 0/<=48 derivatives
completed 17/<=180 forwards; 0/<=48 derivatives
completed 18/<=180 forwards; 0/<=48 derivatives
completed 19/<=180 forwards; 0/<=48 derivatives
completed 20/<=180 forwards; 0/<=48 derivatives
completed 21/<=180 forwards; 0/<=48 derivatives
completed 22/<=180 forwards; 0/<=48 derivatives
completed 23/<=180 forwards; 0/<=48 derivatives
completed 24/<=180 forwards; 0/<=48 derivatives
