Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  31%|###1      | 147/473 [00:00<00:00, 1468.42it/s]Loading weights:  62%|######2   | 294/473 [00:00<00:00, 1367.59it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1625.01it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/22 forwards; 0/0 derivatives
completed 2/22 forwards; 0/0 derivatives
completed 3/22 forwards; 0/0 derivatives
completed 4/22 forwards; 0/0 derivatives
completed 5/22 forwards; 0/0 derivatives
completed 6/22 forwards; 0/0 derivatives
completed 7/22 forwards; 0/0 derivatives
completed 8/22 forwards; 0/0 derivatives
completed 9/22 forwards; 0/0 derivatives
completed 10/22 forwards; 0/0 derivatives
completed 11/22 forwards; 0/0 derivatives
completed 12/22 forwards; 0/0 derivatives
completed 13/22 forwards; 0/0 derivatives
completed 14/22 forwards; 0/0 derivatives
completed 15/22 forwards; 0/0 derivatives
completed 16/22 forwards; 0/0 derivatives
completed 17/22 forwards; 0/0 derivatives
completed 18/22 forwards; 0/0 derivatives
completed 19/22 forwards; 0/0 derivatives
completed 20/22 forwards; 0/0 derivatives
completed 21/22 forwards; 0/0 derivatives
completed 22/22 forwards; 0/0 derivatives
