Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  26%|##6       | 124/473 [00:00<00:00, 1232.80it/s]Loading weights:  52%|#####2    | 248/473 [00:00<00:00, 1130.39it/s]Loading weights:  77%|#######6  | 362/473 [00:00<00:00, 1121.09it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1230.87it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/12 forwards; 0/0 derivatives
completed 2/12 forwards; 0/0 derivatives
completed 3/12 forwards; 0/0 derivatives
completed 4/12 forwards; 0/0 derivatives
completed 5/12 forwards; 0/0 derivatives
completed 6/12 forwards; 0/0 derivatives
completed 7/12 forwards; 0/0 derivatives
completed 8/12 forwards; 0/0 derivatives
completed 9/12 forwards; 0/0 derivatives
completed 10/12 forwards; 0/0 derivatives
completed 11/12 forwards; 0/0 derivatives
completed 12/12 forwards; 0/0 derivatives
