Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  27%|##7       | 128/473 [00:00<00:00, 1261.48it/s]Loading weights:  54%|#####3    | 255/473 [00:00<00:00, 1179.05it/s]Loading weights:  89%|########9 | 422/473 [00:00<00:00, 1387.89it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1398.80it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=60 forwards; 0/<=16 derivatives
completed 2/<=60 forwards; 0/<=16 derivatives
completed 3/<=60 forwards; 0/<=16 derivatives
completed 4/<=60 forwards; 0/<=16 derivatives
completed 5/<=60 forwards; 1/<=16 derivatives
completed 6/<=60 forwards; 2/<=16 derivatives
completed 7/<=60 forwards; 3/<=16 derivatives
completed 8/<=60 forwards; 4/<=16 derivatives
completed 9/<=60 forwards; 4/<=16 derivatives
completed 10/<=60 forwards; 4/<=16 derivatives
completed 11/<=60 forwards; 4/<=16 derivatives
completed 12/<=60 forwards; 4/<=16 derivatives
completed 13/<=60 forwards; 5/<=16 derivatives
completed 14/<=60 forwards; 6/<=16 derivatives
completed 15/<=60 forwards; 7/<=16 derivatives
completed 16/<=60 forwards; 8/<=16 derivatives
completed 17/<=60 forwards; 8/<=16 derivatives
completed 18/<=60 forwards; 8/<=16 derivatives
completed 19/<=60 forwards; 8/<=16 derivatives
completed 20/<=60 forwards; 8/<=16 derivatives
completed 21/<=60 forwards; 9/<=16 derivatives
completed 22/<=60 forwards; 10/<=16 derivatives
completed 23/<=60 forwards; 11/<=16 derivatives
completed 24/<=60 forwards; 12/<=16 derivatives
completed 25/<=60 forwards; 12/<=16 derivatives
completed 26/<=60 forwards; 12/<=16 derivatives
completed 27/<=60 forwards; 12/<=16 derivatives
completed 28/<=60 forwards; 12/<=16 derivatives
completed 29/<=60 forwards; 13/<=16 derivatives
completed 30/<=60 forwards; 14/<=16 derivatives
completed 31/<=60 forwards; 15/<=16 derivatives
completed 32/<=60 forwards; 16/<=16 derivatives
completed 33/<=60 forwards; 16/<=16 derivatives
completed 34/<=60 forwards; 16/<=16 derivatives
completed 35/<=60 forwards; 16/<=16 derivatives
completed 36/<=60 forwards; 16/<=16 derivatives
completed 37/<=60 forwards; 16/<=16 derivatives
completed 38/<=60 forwards; 16/<=16 derivatives
completed 39/<=60 forwards; 16/<=16 derivatives
completed 40/<=60 forwards; 16/<=16 derivatives
completed 41/<=60 forwards; 16/<=16 derivatives
completed 42/<=60 forwards; 16/<=16 derivatives
completed 43/<=60 forwards; 16/<=16 derivatives
completed 44/<=60 forwards; 16/<=16 derivatives
completed 45/<=60 forwards; 16/<=16 derivatives
completed 46/<=60 forwards; 16/<=16 derivatives
completed 47/<=60 forwards; 16/<=16 derivatives
completed 48/<=60 forwards; 16/<=16 derivatives
completed 49/<=60 forwards; 16/<=16 derivatives
completed 50/<=60 forwards; 16/<=16 derivatives
completed 51/<=60 forwards; 16/<=16 derivatives
completed 52/<=60 forwards; 16/<=16 derivatives
completed 53/<=60 forwards; 16/<=16 derivatives
completed 54/<=60 forwards; 16/<=16 derivatives
completed 55/<=60 forwards; 16/<=16 derivatives
completed 56/<=60 forwards; 16/<=16 derivatives
