Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  40%|###9      | 189/473 [00:00<00:00, 1875.53it/s]Loading weights:  81%|########1 | 384/473 [00:00<00:00, 1883.20it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 2008.08it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed prompt 1/24; forwards 2/48
completed prompt 2/24; forwards 4/48
completed prompt 3/24; forwards 6/48
completed prompt 4/24; forwards 8/48
completed prompt 5/24; forwards 10/48
completed prompt 6/24; forwards 12/48
completed prompt 7/24; forwards 14/48
completed prompt 8/24; forwards 16/48
completed prompt 9/24; forwards 18/48
completed prompt 10/24; forwards 20/48
completed prompt 11/24; forwards 22/48
completed prompt 12/24; forwards 24/48
completed prompt 13/24; forwards 26/48
completed prompt 14/24; forwards 28/48
completed prompt 15/24; forwards 30/48
completed prompt 16/24; forwards 32/48
completed prompt 17/24; forwards 34/48
completed prompt 18/24; forwards 36/48
completed prompt 19/24; forwards 38/48
completed prompt 20/24; forwards 40/48
completed prompt 21/24; forwards 42/48
completed prompt 22/24; forwards 44/48
completed prompt 23/24; forwards 46/48
completed prompt 24/24; forwards 48/48
