Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  21%|##        | 98/473 [00:00<00:00, 948.47it/s]Loading weights:  41%|####      | 193/473 [00:00<00:00, 663.27it/s]Loading weights:  56%|#####6    | 265/473 [00:00<00:00, 619.49it/s]Loading weights:  70%|######9   | 330/473 [00:00<00:00, 626.07it/s]Loading weights:  94%|#########4| 446/473 [00:00<00:00, 790.12it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 731.99it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=180 forwards; 0/<=48 derivatives
completed 2/<=180 forwards; 0/<=48 derivatives
completed 3/<=180 forwards; 0/<=48 derivatives
completed 4/<=180 forwards; 0/<=48 derivatives
completed 5/<=180 forwards; 0/<=48 derivatives
completed 6/<=180 forwards; 1/<=48 derivatives
completed 7/<=180 forwards; 1/<=48 derivatives
completed 8/<=180 forwards; 2/<=48 derivatives
completed 9/<=180 forwards; 2/<=48 derivatives
completed 10/<=180 forwards; 2/<=48 derivatives
completed 11/<=180 forwards; 2/<=48 derivatives
completed 12/<=180 forwards; 3/<=48 derivatives
completed 13/<=180 forwards; 3/<=48 derivatives
completed 14/<=180 forwards; 3/<=48 derivatives
completed 15/<=180 forwards; 3/<=48 derivatives
completed 16/<=180 forwards; 3/<=48 derivatives
