Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  31%|###       | 145/473 [00:00<00:00, 1436.44it/s]Loading weights:  61%|######1   | 289/473 [00:00<00:00, 1382.33it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1592.21it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=50 forwards; 0/<=8 derivatives
completed 2/<=50 forwards; 0/<=8 derivatives
completed 3/<=50 forwards; 0/<=8 derivatives
completed 4/<=50 forwards; 0/<=8 derivatives
completed 5/<=50 forwards; 0/<=8 derivatives
completed 6/<=50 forwards; 0/<=8 derivatives
completed 7/<=50 forwards; 0/<=8 derivatives
completed 8/<=50 forwards; 0/<=8 derivatives
completed 9/<=50 forwards; 0/<=8 derivatives
completed 10/<=50 forwards; 0/<=8 derivatives
completed 11/<=50 forwards; 0/<=8 derivatives
completed 12/<=50 forwards; 0/<=8 derivatives
completed 13/<=50 forwards; 1/<=8 derivatives
completed 14/<=50 forwards; 1/<=8 derivatives
completed 15/<=50 forwards; 1/<=8 derivatives
completed 16/<=50 forwards; 1/<=8 derivatives
completed 17/<=50 forwards; 1/<=8 derivatives
completed 18/<=50 forwards; 1/<=8 derivatives
completed 19/<=50 forwards; 1/<=8 derivatives
completed 20/<=50 forwards; 1/<=8 derivatives
completed 21/<=50 forwards; 1/<=8 derivatives
completed 22/<=50 forwards; 1/<=8 derivatives
completed 23/<=50 forwards; 1/<=8 derivatives
completed 24/<=50 forwards; 1/<=8 derivatives
completed 25/<=50 forwards; 1/<=8 derivatives
completed 26/<=50 forwards; 2/<=8 derivatives
completed 27/<=50 forwards; 2/<=8 derivatives
completed 28/<=50 forwards; 2/<=8 derivatives
completed 29/<=50 forwards; 2/<=8 derivatives
completed 30/<=50 forwards; 2/<=8 derivatives
completed 31/<=50 forwards; 2/<=8 derivatives
completed 32/<=50 forwards; 2/<=8 derivatives
completed 33/<=50 forwards; 2/<=8 derivatives
completed 34/<=50 forwards; 2/<=8 derivatives
completed 35/<=50 forwards; 2/<=8 derivatives
completed 36/<=50 forwards; 2/<=8 derivatives
completed 37/<=50 forwards; 2/<=8 derivatives
completed 38/<=50 forwards; 2/<=8 derivatives
