Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  30%|###       | 142/473 [00:00<00:00, 1381.02it/s]Loading weights:  59%|#####9    | 281/473 [00:00<00:00, 1286.13it/s]Loading weights:  99%|#########8| 466/473 [00:00<00:00, 1530.39it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1490.27it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/20 forwards; 0/0 derivatives
completed 2/20 forwards; 0/0 derivatives
completed 3/20 forwards; 0/0 derivatives
completed 4/20 forwards; 0/0 derivatives
completed 5/20 forwards; 0/0 derivatives
completed 6/20 forwards; 0/0 derivatives
completed 7/20 forwards; 0/0 derivatives
completed 8/20 forwards; 0/0 derivatives
completed 9/20 forwards; 0/0 derivatives
completed 10/20 forwards; 0/0 derivatives
completed 11/20 forwards; 0/0 derivatives
completed 12/20 forwards; 0/0 derivatives
completed 13/20 forwards; 0/0 derivatives
completed 14/20 forwards; 0/0 derivatives
completed 15/20 forwards; 0/0 derivatives
completed 16/20 forwards; 0/0 derivatives
completed 17/20 forwards; 0/0 derivatives
completed 18/20 forwards; 0/0 derivatives
completed 19/20 forwards; 0/0 derivatives
completed 20/20 forwards; 0/0 derivatives
