Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  26%|##5       | 122/473 [00:00<00:00, 1218.74it/s]Loading weights:  52%|#####1    | 244/473 [00:00<00:00, 1181.87it/s]Loading weights:  78%|#######8  | 370/473 [00:00<00:00, 1199.50it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1284.47it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=144 forwards; 0/<=64 derivatives
completed 2/<=144 forwards; 0/<=64 derivatives
completed 3/<=144 forwards; 0/<=64 derivatives
completed 4/<=144 forwards; 0/<=64 derivatives
completed 5/<=144 forwards; 0/<=64 derivatives
completed 6/<=144 forwards; 0/<=64 derivatives
completed 7/<=144 forwards; 0/<=64 derivatives
completed 8/<=144 forwards; 0/<=64 derivatives
completed 9/<=144 forwards; 1/<=64 derivatives
completed 10/<=144 forwards; 2/<=64 derivatives
completed 11/<=144 forwards; 3/<=64 derivatives
completed 12/<=144 forwards; 4/<=64 derivatives
completed 13/<=144 forwards; 5/<=64 derivatives
completed 14/<=144 forwards; 6/<=64 derivatives
completed 15/<=144 forwards; 7/<=64 derivatives
completed 16/<=144 forwards; 8/<=64 derivatives
completed 17/<=144 forwards; 8/<=64 derivatives
completed 18/<=144 forwards; 8/<=64 derivatives
completed 19/<=144 forwards; 8/<=64 derivatives
completed 20/<=144 forwards; 8/<=64 derivatives
completed 21/<=144 forwards; 8/<=64 derivatives
completed 22/<=144 forwards; 8/<=64 derivatives
completed 23/<=144 forwards; 8/<=64 derivatives
completed 24/<=144 forwards; 8/<=64 derivatives
completed 25/<=144 forwards; 9/<=64 derivatives
completed 26/<=144 forwards; 10/<=64 derivatives
completed 27/<=144 forwards; 11/<=64 derivatives
completed 28/<=144 forwards; 12/<=64 derivatives
completed 29/<=144 forwards; 13/<=64 derivatives
completed 30/<=144 forwards; 14/<=64 derivatives
completed 31/<=144 forwards; 15/<=64 derivatives
completed 32/<=144 forwards; 16/<=64 derivatives
completed 33/<=144 forwards; 16/<=64 derivatives
completed 34/<=144 forwards; 16/<=64 derivatives
completed 35/<=144 forwards; 16/<=64 derivatives
completed 36/<=144 forwards; 16/<=64 derivatives
completed 37/<=144 forwards; 16/<=64 derivatives
completed 38/<=144 forwards; 16/<=64 derivatives
completed 39/<=144 forwards; 16/<=64 derivatives
completed 40/<=144 forwards; 16/<=64 derivatives
completed 41/<=144 forwards; 17/<=64 derivatives
completed 42/<=144 forwards; 18/<=64 derivatives
completed 43/<=144 forwards; 19/<=64 derivatives
completed 44/<=144 forwards; 20/<=64 derivatives
completed 45/<=144 forwards; 21/<=64 derivatives
completed 46/<=144 forwards; 22/<=64 derivatives
completed 47/<=144 forwards; 23/<=64 derivatives
completed 48/<=144 forwards; 24/<=64 derivatives
completed 49/<=144 forwards; 24/<=64 derivatives
completed 50/<=144 forwards; 24/<=64 derivatives
completed 51/<=144 forwards; 24/<=64 derivatives
completed 52/<=144 forwards; 24/<=64 derivatives
completed 53/<=144 forwards; 24/<=64 derivatives
completed 54/<=144 forwards; 24/<=64 derivatives
completed 55/<=144 forwards; 24/<=64 derivatives
completed 56/<=144 forwards; 24/<=64 derivatives
completed 57/<=144 forwards; 25/<=64 derivatives
completed 58/<=144 forwards; 26/<=64 derivatives
completed 59/<=144 forwards; 27/<=64 derivatives
completed 60/<=144 forwards; 28/<=64 derivatives
completed 61/<=144 forwards; 29/<=64 derivatives
completed 62/<=144 forwards; 30/<=64 derivatives
completed 63/<=144 forwards; 31/<=64 derivatives
completed 64/<=144 forwards; 32/<=64 derivatives
completed 65/<=144 forwards; 32/<=64 derivatives
completed 66/<=144 forwards; 32/<=64 derivatives
completed 67/<=144 forwards; 32/<=64 derivatives
completed 68/<=144 forwards; 32/<=64 derivatives
completed 69/<=144 forwards; 32/<=64 derivatives
completed 70/<=144 forwards; 32/<=64 derivatives
completed 71/<=144 forwards; 32/<=64 derivatives
completed 72/<=144 forwards; 32/<=64 derivatives
completed 73/<=144 forwards; 33/<=64 derivatives
completed 74/<=144 forwards; 34/<=64 derivatives
completed 75/<=144 forwards; 35/<=64 derivatives
completed 76/<=144 forwards; 36/<=64 derivatives
completed 77/<=144 forwards; 37/<=64 derivatives
completed 78/<=144 forwards; 38/<=64 derivatives
completed 79/<=144 forwards; 39/<=64 derivatives
completed 80/<=144 forwards; 40/<=64 derivatives
completed 81/<=144 forwards; 40/<=64 derivatives
completed 82/<=144 forwards; 40/<=64 derivatives
completed 83/<=144 forwards; 40/<=64 derivatives
completed 84/<=144 forwards; 40/<=64 derivatives
completed 85/<=144 forwards; 40/<=64 derivatives
completed 86/<=144 forwards; 40/<=64 derivatives
completed 87/<=144 forwards; 40/<=64 derivatives
completed 88/<=144 forwards; 40/<=64 derivatives
completed 89/<=144 forwards; 41/<=64 derivatives
completed 90/<=144 forwards; 42/<=64 derivatives
completed 91/<=144 forwards; 43/<=64 derivatives
completed 92/<=144 forwards; 44/<=64 derivatives
completed 93/<=144 forwards; 45/<=64 derivatives
completed 94/<=144 forwards; 46/<=64 derivatives
completed 95/<=144 forwards; 47/<=64 derivatives
completed 96/<=144 forwards; 48/<=64 derivatives
completed 97/<=144 forwards; 48/<=64 derivatives
completed 98/<=144 forwards; 48/<=64 derivatives
completed 99/<=144 forwards; 48/<=64 derivatives
completed 100/<=144 forwards; 48/<=64 derivatives
completed 101/<=144 forwards; 48/<=64 derivatives
completed 102/<=144 forwards; 48/<=64 derivatives
completed 103/<=144 forwards; 48/<=64 derivatives
completed 104/<=144 forwards; 48/<=64 derivatives
completed 105/<=144 forwards; 48/<=64 derivatives
completed 106/<=144 forwards; 48/<=64 derivatives
completed 107/<=144 forwards; 48/<=64 derivatives
completed 108/<=144 forwards; 48/<=64 derivatives
completed 109/<=144 forwards; 48/<=64 derivatives
completed 110/<=144 forwards; 48/<=64 derivatives
completed 111/<=144 forwards; 48/<=64 derivatives
completed 112/<=144 forwards; 48/<=64 derivatives
