Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  28%|##8       | 133/473 [00:00<00:00, 1298.79it/s]Loading weights:  58%|#####8    | 276/473 [00:00<00:00, 1368.70it/s]Loading weights:  87%|########7 | 413/473 [00:00<00:00, 1169.39it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1230.29it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/12 forwards; 0/0 derivatives
completed 2/12 forwards; 0/0 derivatives
completed 3/12 forwards; 0/0 derivatives
completed 4/12 forwards; 0/0 derivatives
completed 5/12 forwards; 0/0 derivatives
completed 6/12 forwards; 0/0 derivatives
completed 7/12 forwards; 0/0 derivatives
completed 8/12 forwards; 0/0 derivatives
completed 9/12 forwards; 0/0 derivatives
completed 10/12 forwards; 0/0 derivatives
completed 11/12 forwards; 0/0 derivatives
completed 12/12 forwards; 0/0 derivatives
null
