Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  11%|#         | 51/473 [00:00<00:00, 508.72it/s]Loading weights:  22%|##2       | 106/473 [00:00<00:00, 514.14it/s]Loading weights:  33%|###3      | 158/473 [00:00<00:00, 510.40it/s]Loading weights:  44%|####4     | 210/473 [00:00<00:00, 499.76it/s]Loading weights:  55%|#####4    | 260/473 [00:00<00:00, 485.95it/s]Loading weights:  68%|######8   | 322/473 [00:00<00:00, 529.53it/s]Loading weights:  94%|#########3| 444/473 [00:00<00:00, 737.23it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 616.21it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/20 forwards; 0/0 derivatives
completed 2/20 forwards; 0/0 derivatives
completed 3/20 forwards; 0/0 derivatives
completed 4/20 forwards; 0/0 derivatives
completed 5/20 forwards; 0/0 derivatives
completed 6/20 forwards; 0/0 derivatives
completed 7/20 forwards; 0/0 derivatives
completed 8/20 forwards; 0/0 derivatives
completed 9/20 forwards; 0/0 derivatives
completed 10/20 forwards; 0/0 derivatives
completed 11/20 forwards; 0/0 derivatives
completed 12/20 forwards; 0/0 derivatives
completed 13/20 forwards; 0/0 derivatives
completed 14/20 forwards; 0/0 derivatives
completed 15/20 forwards; 0/0 derivatives
completed 16/20 forwards; 0/0 derivatives
completed 17/20 forwards; 0/0 derivatives
completed 18/20 forwards; 0/0 derivatives
completed 19/20 forwards; 0/0 derivatives
completed 20/20 forwards; 0/0 derivatives
null
