Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  25%|##5       | 120/473 [00:00<00:00, 1188.83it/s]Loading weights:  51%|#####     | 239/473 [00:00<00:00, 1156.31it/s]Loading weights:  79%|#######9  | 376/473 [00:00<00:00, 1240.81it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1277.28it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/12 forwards; 0/0 derivatives
completed 2/12 forwards; 0/0 derivatives
completed 3/12 forwards; 0/0 derivatives
completed 4/12 forwards; 0/0 derivatives
completed 5/12 forwards; 0/0 derivatives
completed 6/12 forwards; 0/0 derivatives
completed 7/12 forwards; 0/0 derivatives
completed 8/12 forwards; 0/0 derivatives
completed 9/12 forwards; 0/0 derivatives
completed 10/12 forwards; 0/0 derivatives
completed 11/12 forwards; 0/0 derivatives
completed 12/12 forwards; 0/0 derivatives
