Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:   5%|5         | 26/473 [00:00<00:01, 233.31it/s]Loading weights:  17%|#6        | 79/473 [00:00<00:00, 395.65it/s]Loading weights:  28%|##8       | 133/473 [00:00<00:00, 457.84it/s]Loading weights:  40%|###9      | 187/473 [00:00<00:00, 484.37it/s]Loading weights:  53%|#####2    | 249/473 [00:00<00:00, 531.96it/s]Loading weights:  64%|######4   | 303/473 [00:00<00:00, 470.58it/s]Loading weights:  76%|#######6  | 360/473 [00:00<00:00, 499.81it/s]Loading weights:  92%|#########2| 436/473 [00:00<00:00, 567.40it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 514.82it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/12 forwards; 0/0 derivatives
completed 2/12 forwards; 0/0 derivatives
completed 3/12 forwards; 0/0 derivatives
completed 4/12 forwards; 0/0 derivatives
completed 5/12 forwards; 0/0 derivatives
completed 6/12 forwards; 0/0 derivatives
completed 7/12 forwards; 0/0 derivatives
completed 8/12 forwards; 0/0 derivatives
completed 9/12 forwards; 0/0 derivatives
completed 10/12 forwards; 0/0 derivatives
completed 11/12 forwards; 0/0 derivatives
completed 12/12 forwards; 0/0 derivatives
null
