Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  28%|##7       | 132/473 [00:00<00:00, 1305.61it/s]Loading weights:  56%|#####5    | 263/473 [00:00<00:00, 1259.26it/s]Loading weights:  96%|#########6| 456/473 [00:00<00:00, 1518.69it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1479.96it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/40 forwards; 0/4 derivatives
completed 2/40 forwards; 1/4 derivatives
completed 3/40 forwards; 1/4 derivatives
completed 4/40 forwards; 1/4 derivatives
completed 5/40 forwards; 1/4 derivatives
completed 6/40 forwards; 1/4 derivatives
completed 7/40 forwards; 1/4 derivatives
completed 8/40 forwards; 2/4 derivatives
completed 9/40 forwards; 2/4 derivatives
completed 10/40 forwards; 2/4 derivatives
completed 11/40 forwards; 2/4 derivatives
completed 12/40 forwards; 2/4 derivatives
completed 13/40 forwards; 2/4 derivatives
completed 14/40 forwards; 2/4 derivatives
completed 15/40 forwards; 2/4 derivatives
completed 16/40 forwards; 2/4 derivatives
completed 17/40 forwards; 2/4 derivatives
completed 18/40 forwards; 2/4 derivatives
completed 19/40 forwards; 2/4 derivatives
completed 20/40 forwards; 2/4 derivatives
completed 21/40 forwards; 2/4 derivatives
completed 22/40 forwards; 3/4 derivatives
completed 23/40 forwards; 3/4 derivatives
completed 24/40 forwards; 3/4 derivatives
completed 25/40 forwards; 3/4 derivatives
completed 26/40 forwards; 3/4 derivatives
completed 27/40 forwards; 3/4 derivatives
completed 28/40 forwards; 4/4 derivatives
completed 29/40 forwards; 4/4 derivatives
completed 30/40 forwards; 4/4 derivatives
completed 31/40 forwards; 4/4 derivatives
completed 32/40 forwards; 4/4 derivatives
completed 33/40 forwards; 4/4 derivatives
completed 34/40 forwards; 4/4 derivatives
completed 35/40 forwards; 4/4 derivatives
completed 36/40 forwards; 4/4 derivatives
completed 37/40 forwards; 4/4 derivatives
completed 38/40 forwards; 4/4 derivatives
completed 39/40 forwards; 4/4 derivatives
completed 40/40 forwards; 4/4 derivatives
