Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  42%|####2     | 200/473 [00:00<00:00, 1992.96it/s]Loading weights:  93%|#########3| 442/473 [00:00<00:00, 2241.29it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 2222.57it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=180 forwards; 0/<=48 derivatives
completed 2/<=180 forwards; 0/<=48 derivatives
completed 3/<=180 forwards; 0/<=48 derivatives
completed 4/<=180 forwards; 0/<=48 derivatives
completed 5/<=180 forwards; 0/<=48 derivatives
completed 6/<=180 forwards; 0/<=48 derivatives
completed 7/<=180 forwards; 0/<=48 derivatives
completed 8/<=180 forwards; 0/<=48 derivatives
completed 9/<=180 forwards; 1/<=48 derivatives
completed 10/<=180 forwards; 1/<=48 derivatives
completed 11/<=180 forwards; 1/<=48 derivatives
completed 12/<=180 forwards; 2/<=48 derivatives
completed 13/<=180 forwards; 2/<=48 derivatives
completed 14/<=180 forwards; 2/<=48 derivatives
