Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  36%|###6      | 171/473 [00:00<00:00, 1614.48it/s]Loading weights:  70%|#######   | 333/473 [00:00<00:00, 1568.97it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1748.70it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/24 forwards; 0/0 derivatives
completed 2/24 forwards; 0/0 derivatives
completed 3/24 forwards; 0/0 derivatives
completed 4/24 forwards; 0/0 derivatives
completed 5/24 forwards; 0/0 derivatives
completed 6/24 forwards; 0/0 derivatives
completed 7/24 forwards; 0/0 derivatives
completed 8/24 forwards; 0/0 derivatives
completed 9/24 forwards; 0/0 derivatives
completed 10/24 forwards; 0/0 derivatives
completed 11/24 forwards; 0/0 derivatives
completed 12/24 forwards; 0/0 derivatives
completed 13/24 forwards; 0/0 derivatives
completed 14/24 forwards; 0/0 derivatives
completed 15/24 forwards; 0/0 derivatives
completed 16/24 forwards; 0/0 derivatives
completed 17/24 forwards; 0/0 derivatives
completed 18/24 forwards; 0/0 derivatives
completed 19/24 forwards; 0/0 derivatives
completed 20/24 forwards; 0/0 derivatives
completed 21/24 forwards; 0/0 derivatives
completed 22/24 forwards; 0/0 derivatives
completed 23/24 forwards; 0/0 derivatives
completed 24/24 forwards; 0/0 derivatives
