Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  31%|###       | 146/473 [00:00<00:00, 1451.83it/s]Loading weights:  62%|######1   | 292/473 [00:00<00:00, 1435.44it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1685.70it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=88 forwards; 0/<=32 derivatives
completed 2/<=88 forwards; 0/<=32 derivatives
completed 3/<=88 forwards; 0/<=32 derivatives
completed 4/<=88 forwards; 0/<=32 derivatives
completed 5/<=88 forwards; 1/<=32 derivatives
completed 6/<=88 forwards; 2/<=32 derivatives
completed 7/<=88 forwards; 3/<=32 derivatives
completed 8/<=88 forwards; 4/<=32 derivatives
completed 9/<=88 forwards; 4/<=32 derivatives
completed 10/<=88 forwards; 4/<=32 derivatives
completed 11/<=88 forwards; 4/<=32 derivatives
completed 12/<=88 forwards; 4/<=32 derivatives
completed 13/<=88 forwards; 4/<=32 derivatives
completed 14/<=88 forwards; 4/<=32 derivatives
completed 15/<=88 forwards; 4/<=32 derivatives
completed 16/<=88 forwards; 4/<=32 derivatives
completed 17/<=88 forwards; 4/<=32 derivatives
completed 18/<=88 forwards; 4/<=32 derivatives
completed 19/<=88 forwards; 4/<=32 derivatives
completed 20/<=88 forwards; 4/<=32 derivatives
completed 21/<=88 forwards; 4/<=32 derivatives
completed 22/<=88 forwards; 4/<=32 derivatives
completed 23/<=88 forwards; 4/<=32 derivatives
completed 24/<=88 forwards; 4/<=32 derivatives
completed 25/<=88 forwards; 4/<=32 derivatives
completed 26/<=88 forwards; 4/<=32 derivatives
completed 27/<=88 forwards; 4/<=32 derivatives
completed 28/<=88 forwards; 4/<=32 derivatives
completed 29/<=88 forwards; 4/<=32 derivatives
completed 30/<=88 forwards; 4/<=32 derivatives
completed 31/<=88 forwards; 4/<=32 derivatives
completed 32/<=88 forwards; 4/<=32 derivatives
