Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  20%|#9        | 93/473 [00:00<00:00, 879.87it/s]Loading weights:  39%|###9      | 186/473 [00:00<00:00, 903.88it/s]Loading weights:  59%|#####8    | 277/473 [00:00<00:00, 778.36it/s]Loading weights:  75%|#######5  | 357/473 [00:00<00:00, 703.15it/s]Loading weights:  97%|#########6| 458/473 [00:00<00:00, 784.45it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 793.68it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=216 forwards; 0/<=96 derivatives
completed 2/<=216 forwards; 0/<=96 derivatives
completed 3/<=216 forwards; 0/<=96 derivatives
completed 4/<=216 forwards; 0/<=96 derivatives
completed 5/<=216 forwards; 0/<=96 derivatives
completed 6/<=216 forwards; 0/<=96 derivatives
completed 7/<=216 forwards; 0/<=96 derivatives
completed 8/<=216 forwards; 0/<=96 derivatives
completed 9/<=216 forwards; 0/<=96 derivatives
completed 10/<=216 forwards; 0/<=96 derivatives
completed 11/<=216 forwards; 0/<=96 derivatives
completed 12/<=216 forwards; 0/<=96 derivatives
completed 13/<=216 forwards; 1/<=96 derivatives
completed 14/<=216 forwards; 2/<=96 derivatives
completed 15/<=216 forwards; 3/<=96 derivatives
completed 16/<=216 forwards; 4/<=96 derivatives
completed 17/<=216 forwards; 5/<=96 derivatives
completed 18/<=216 forwards; 6/<=96 derivatives
completed 19/<=216 forwards; 7/<=96 derivatives
completed 20/<=216 forwards; 8/<=96 derivatives
completed 21/<=216 forwards; 9/<=96 derivatives
completed 22/<=216 forwards; 10/<=96 derivatives
completed 23/<=216 forwards; 11/<=96 derivatives
completed 24/<=216 forwards; 12/<=96 derivatives
completed 25/<=216 forwards; 12/<=96 derivatives
completed 26/<=216 forwards; 12/<=96 derivatives
completed 27/<=216 forwards; 12/<=96 derivatives
completed 28/<=216 forwards; 12/<=96 derivatives
completed 29/<=216 forwards; 12/<=96 derivatives
completed 30/<=216 forwards; 12/<=96 derivatives
completed 31/<=216 forwards; 12/<=96 derivatives
completed 32/<=216 forwards; 12/<=96 derivatives
completed 33/<=216 forwards; 12/<=96 derivatives
completed 34/<=216 forwards; 12/<=96 derivatives
completed 35/<=216 forwards; 12/<=96 derivatives
completed 36/<=216 forwards; 12/<=96 derivatives
completed 37/<=216 forwards; 13/<=96 derivatives
completed 38/<=216 forwards; 14/<=96 derivatives
completed 39/<=216 forwards; 15/<=96 derivatives
completed 40/<=216 forwards; 16/<=96 derivatives
completed 41/<=216 forwards; 17/<=96 derivatives
completed 42/<=216 forwards; 18/<=96 derivatives
completed 43/<=216 forwards; 19/<=96 derivatives
completed 44/<=216 forwards; 20/<=96 derivatives
completed 45/<=216 forwards; 21/<=96 derivatives
completed 46/<=216 forwards; 22/<=96 derivatives
completed 47/<=216 forwards; 23/<=96 derivatives
completed 48/<=216 forwards; 24/<=96 derivatives
completed 49/<=216 forwards; 24/<=96 derivatives
completed 50/<=216 forwards; 24/<=96 derivatives
completed 51/<=216 forwards; 24/<=96 derivatives
completed 52/<=216 forwards; 24/<=96 derivatives
completed 53/<=216 forwards; 24/<=96 derivatives
completed 54/<=216 forwards; 24/<=96 derivatives
completed 55/<=216 forwards; 24/<=96 derivatives
completed 56/<=216 forwards; 24/<=96 derivatives
completed 57/<=216 forwards; 24/<=96 derivatives
completed 58/<=216 forwards; 24/<=96 derivatives
completed 59/<=216 forwards; 24/<=96 derivatives
completed 60/<=216 forwards; 24/<=96 derivatives
completed 61/<=216 forwards; 25/<=96 derivatives
completed 62/<=216 forwards; 26/<=96 derivatives
completed 63/<=216 forwards; 27/<=96 derivatives
completed 64/<=216 forwards; 28/<=96 derivatives
completed 65/<=216 forwards; 29/<=96 derivatives
completed 66/<=216 forwards; 30/<=96 derivatives
completed 67/<=216 forwards; 31/<=96 derivatives
completed 68/<=216 forwards; 32/<=96 derivatives
completed 69/<=216 forwards; 33/<=96 derivatives
completed 70/<=216 forwards; 34/<=96 derivatives
completed 71/<=216 forwards; 35/<=96 derivatives
completed 72/<=216 forwards; 36/<=96 derivatives
completed 73/<=216 forwards; 36/<=96 derivatives
completed 74/<=216 forwards; 36/<=96 derivatives
completed 75/<=216 forwards; 36/<=96 derivatives
completed 76/<=216 forwards; 36/<=96 derivatives
completed 77/<=216 forwards; 36/<=96 derivatives
completed 78/<=216 forwards; 36/<=96 derivatives
completed 79/<=216 forwards; 36/<=96 derivatives
completed 80/<=216 forwards; 36/<=96 derivatives
completed 81/<=216 forwards; 36/<=96 derivatives
completed 82/<=216 forwards; 36/<=96 derivatives
completed 83/<=216 forwards; 36/<=96 derivatives
completed 84/<=216 forwards; 36/<=96 derivatives
completed 85/<=216 forwards; 37/<=96 derivatives
completed 86/<=216 forwards; 38/<=96 derivatives
completed 87/<=216 forwards; 39/<=96 derivatives
completed 88/<=216 forwards; 40/<=96 derivatives
completed 89/<=216 forwards; 41/<=96 derivatives
completed 90/<=216 forwards; 42/<=96 derivatives
completed 91/<=216 forwards; 43/<=96 derivatives
completed 92/<=216 forwards; 44/<=96 derivatives
completed 93/<=216 forwards; 45/<=96 derivatives
completed 94/<=216 forwards; 46/<=96 derivatives
completed 95/<=216 forwards; 47/<=96 derivatives
completed 96/<=216 forwards; 48/<=96 derivatives
completed 97/<=216 forwards; 48/<=96 derivatives
completed 98/<=216 forwards; 48/<=96 derivatives
completed 99/<=216 forwards; 48/<=96 derivatives
completed 100/<=216 forwards; 48/<=96 derivatives
completed 101/<=216 forwards; 48/<=96 derivatives
completed 102/<=216 forwards; 48/<=96 derivatives
completed 103/<=216 forwards; 48/<=96 derivatives
completed 104/<=216 forwards; 48/<=96 derivatives
completed 105/<=216 forwards; 48/<=96 derivatives
completed 106/<=216 forwards; 48/<=96 derivatives
completed 107/<=216 forwards; 48/<=96 derivatives
completed 108/<=216 forwards; 48/<=96 derivatives
completed 109/<=216 forwards; 49/<=96 derivatives
completed 110/<=216 forwards; 50/<=96 derivatives
completed 111/<=216 forwards; 51/<=96 derivatives
completed 112/<=216 forwards; 52/<=96 derivatives
completed 113/<=216 forwards; 53/<=96 derivatives
completed 114/<=216 forwards; 54/<=96 derivatives
completed 115/<=216 forwards; 55/<=96 derivatives
completed 116/<=216 forwards; 56/<=96 derivatives
completed 117/<=216 forwards; 57/<=96 derivatives
completed 118/<=216 forwards; 58/<=96 derivatives
completed 119/<=216 forwards; 59/<=96 derivatives
completed 120/<=216 forwards; 60/<=96 derivatives
completed 121/<=216 forwards; 60/<=96 derivatives
completed 122/<=216 forwards; 60/<=96 derivatives
completed 123/<=216 forwards; 60/<=96 derivatives
completed 124/<=216 forwards; 60/<=96 derivatives
completed 125/<=216 forwards; 60/<=96 derivatives
completed 126/<=216 forwards; 60/<=96 derivatives
completed 127/<=216 forwards; 60/<=96 derivatives
completed 128/<=216 forwards; 60/<=96 derivatives
completed 129/<=216 forwards; 60/<=96 derivatives
completed 130/<=216 forwards; 60/<=96 derivatives
completed 131/<=216 forwards; 60/<=96 derivatives
completed 132/<=216 forwards; 60/<=96 derivatives
completed 133/<=216 forwards; 61/<=96 derivatives
completed 134/<=216 forwards; 62/<=96 derivatives
completed 135/<=216 forwards; 63/<=96 derivatives
completed 136/<=216 forwards; 64/<=96 derivatives
completed 137/<=216 forwards; 65/<=96 derivatives
completed 138/<=216 forwards; 66/<=96 derivatives
completed 139/<=216 forwards; 67/<=96 derivatives
completed 140/<=216 forwards; 68/<=96 derivatives
completed 141/<=216 forwards; 69/<=96 derivatives
completed 142/<=216 forwards; 70/<=96 derivatives
completed 143/<=216 forwards; 71/<=96 derivatives
completed 144/<=216 forwards; 72/<=96 derivatives
completed 145/<=216 forwards; 72/<=96 derivatives
completed 146/<=216 forwards; 72/<=96 derivatives
completed 147/<=216 forwards; 72/<=96 derivatives
completed 148/<=216 forwards; 72/<=96 derivatives
completed 149/<=216 forwards; 72/<=96 derivatives
completed 150/<=216 forwards; 72/<=96 derivatives
completed 151/<=216 forwards; 72/<=96 derivatives
completed 152/<=216 forwards; 72/<=96 derivatives
completed 153/<=216 forwards; 72/<=96 derivatives
completed 154/<=216 forwards; 72/<=96 derivatives
completed 155/<=216 forwards; 72/<=96 derivatives
completed 156/<=216 forwards; 72/<=96 derivatives
completed 157/<=216 forwards; 72/<=96 derivatives
completed 158/<=216 forwards; 72/<=96 derivatives
completed 159/<=216 forwards; 72/<=96 derivatives
completed 160/<=216 forwards; 72/<=96 derivatives
completed 161/<=216 forwards; 72/<=96 derivatives
completed 162/<=216 forwards; 72/<=96 derivatives
completed 163/<=216 forwards; 72/<=96 derivatives
completed 164/<=216 forwards; 72/<=96 derivatives
completed 165/<=216 forwards; 72/<=96 derivatives
completed 166/<=216 forwards; 72/<=96 derivatives
completed 167/<=216 forwards; 72/<=96 derivatives
completed 168/<=216 forwards; 72/<=96 derivatives
null
