Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  28%|##8       | 133/473 [00:00<00:00, 1270.89it/s]Loading weights:  55%|#####5    | 261/473 [00:00<00:00, 1257.23it/s]Loading weights:  95%|#########4| 448/473 [00:00<00:00, 1527.82it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1475.12it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=52 forwards; 0/<=8 derivatives
completed 2/<=52 forwards; 0/<=8 derivatives
completed 3/<=52 forwards; 0/<=8 derivatives
completed 4/<=52 forwards; 0/<=8 derivatives
completed 5/<=52 forwards; 0/<=8 derivatives
completed 6/<=52 forwards; 0/<=8 derivatives
completed 7/<=52 forwards; 0/<=8 derivatives
completed 8/<=52 forwards; 0/<=8 derivatives
completed 9/<=52 forwards; 0/<=8 derivatives
completed 10/<=52 forwards; 0/<=8 derivatives
completed 11/<=52 forwards; 0/<=8 derivatives
completed 12/<=52 forwards; 0/<=8 derivatives
completed 13/<=52 forwards; 0/<=8 derivatives
completed 14/<=52 forwards; 1/<=8 derivatives
completed 15/<=52 forwards; 1/<=8 derivatives
completed 16/<=52 forwards; 2/<=8 derivatives
completed 17/<=52 forwards; 2/<=8 derivatives
completed 18/<=52 forwards; 2/<=8 derivatives
completed 19/<=52 forwards; 2/<=8 derivatives
completed 20/<=52 forwards; 2/<=8 derivatives
completed 21/<=52 forwards; 2/<=8 derivatives
completed 22/<=52 forwards; 2/<=8 derivatives
completed 23/<=52 forwards; 2/<=8 derivatives
completed 24/<=52 forwards; 2/<=8 derivatives
completed 25/<=52 forwards; 2/<=8 derivatives
completed 26/<=52 forwards; 2/<=8 derivatives
completed 27/<=52 forwards; 2/<=8 derivatives
completed 28/<=52 forwards; 2/<=8 derivatives
completed 29/<=52 forwards; 2/<=8 derivatives
completed 30/<=52 forwards; 3/<=8 derivatives
completed 31/<=52 forwards; 3/<=8 derivatives
completed 32/<=52 forwards; 3/<=8 derivatives
completed 33/<=52 forwards; 3/<=8 derivatives
completed 34/<=52 forwards; 3/<=8 derivatives
completed 35/<=52 forwards; 3/<=8 derivatives
completed 36/<=52 forwards; 3/<=8 derivatives
completed 37/<=52 forwards; 3/<=8 derivatives
completed 38/<=52 forwards; 3/<=8 derivatives
completed 39/<=52 forwards; 3/<=8 derivatives
completed 40/<=52 forwards; 3/<=8 derivatives
completed 41/<=52 forwards; 3/<=8 derivatives
completed 42/<=52 forwards; 3/<=8 derivatives
