Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  37%|###6      | 175/473 [00:00<00:00, 1741.03it/s]Loading weights:  74%|#######3  | 350/473 [00:00<00:00, 1689.56it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1882.30it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=30 forwards; 0/<=8 derivatives
completed 2/<=30 forwards; 0/<=8 derivatives
completed 3/<=30 forwards; 0/<=8 derivatives
completed 4/<=30 forwards; 1/<=8 derivatives
completed 5/<=30 forwards; 1/<=8 derivatives
completed 6/<=30 forwards; 1/<=8 derivatives
completed 7/<=30 forwards; 2/<=8 derivatives
completed 8/<=30 forwards; 2/<=8 derivatives
completed 9/<=30 forwards; 2/<=8 derivatives
completed 10/<=30 forwards; 3/<=8 derivatives
completed 11/<=30 forwards; 3/<=8 derivatives
completed 12/<=30 forwards; 3/<=8 derivatives
completed 13/<=30 forwards; 4/<=8 derivatives
completed 14/<=30 forwards; 4/<=8 derivatives
completed 15/<=30 forwards; 5/<=8 derivatives
completed 16/<=30 forwards; 5/<=8 derivatives
completed 17/<=30 forwards; 6/<=8 derivatives
completed 18/<=30 forwards; 6/<=8 derivatives
completed 19/<=30 forwards; 6/<=8 derivatives
completed 20/<=30 forwards; 6/<=8 derivatives
completed 21/<=30 forwards; 6/<=8 derivatives
completed 22/<=30 forwards; 6/<=8 derivatives
completed 23/<=30 forwards; 6/<=8 derivatives
completed 24/<=30 forwards; 6/<=8 derivatives
completed 25/<=30 forwards; 6/<=8 derivatives
completed 26/<=30 forwards; 6/<=8 derivatives
