Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  20%|##        | 95/473 [00:00<00:00, 920.21it/s]Loading weights:  44%|####3     | 206/473 [00:00<00:00, 1000.55it/s]Loading weights:  65%|######4   | 306/473 [00:00<00:00, 871.91it/s] Loading weights:  88%|########7 | 415/473 [00:00<00:00, 946.63it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 953.90it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/26 forwards; 0/0 derivatives
completed 2/26 forwards; 0/0 derivatives
completed 3/26 forwards; 0/0 derivatives
completed 4/26 forwards; 0/0 derivatives
completed 5/26 forwards; 0/0 derivatives
completed 6/26 forwards; 0/0 derivatives
completed 7/26 forwards; 0/0 derivatives
completed 8/26 forwards; 0/0 derivatives
completed 9/26 forwards; 0/0 derivatives
completed 10/26 forwards; 0/0 derivatives
completed 11/26 forwards; 0/0 derivatives
completed 12/26 forwards; 0/0 derivatives
completed 13/26 forwards; 0/0 derivatives
completed 14/26 forwards; 0/0 derivatives
completed 15/26 forwards; 0/0 derivatives
completed 16/26 forwards; 0/0 derivatives
completed 17/26 forwards; 0/0 derivatives
completed 18/26 forwards; 0/0 derivatives
completed 19/26 forwards; 0/0 derivatives
completed 20/26 forwards; 0/0 derivatives
completed 21/26 forwards; 0/0 derivatives
completed 22/26 forwards; 0/0 derivatives
completed 23/26 forwards; 0/0 derivatives
completed 24/26 forwards; 0/0 derivatives
completed 25/26 forwards; 0/0 derivatives
completed 26/26 forwards; 0/0 derivatives
