Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  31%|###1      | 148/473 [00:00<00:00, 1478.36it/s]Loading weights:  63%|######2   | 296/473 [00:00<00:00, 1452.60it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1676.91it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=144 forwards; 0/<=64 derivatives
completed 2/<=144 forwards; 0/<=64 derivatives
completed 3/<=144 forwards; 0/<=64 derivatives
completed 4/<=144 forwards; 0/<=64 derivatives
completed 5/<=144 forwards; 0/<=64 derivatives
completed 6/<=144 forwards; 0/<=64 derivatives
completed 7/<=144 forwards; 0/<=64 derivatives
completed 8/<=144 forwards; 0/<=64 derivatives
completed 9/<=144 forwards; 1/<=64 derivatives
completed 10/<=144 forwards; 2/<=64 derivatives
completed 11/<=144 forwards; 3/<=64 derivatives
completed 12/<=144 forwards; 4/<=64 derivatives
completed 13/<=144 forwards; 5/<=64 derivatives
completed 14/<=144 forwards; 6/<=64 derivatives
completed 15/<=144 forwards; 7/<=64 derivatives
completed 16/<=144 forwards; 8/<=64 derivatives
completed 17/<=144 forwards; 8/<=64 derivatives
completed 18/<=144 forwards; 8/<=64 derivatives
completed 19/<=144 forwards; 8/<=64 derivatives
completed 20/<=144 forwards; 8/<=64 derivatives
completed 21/<=144 forwards; 8/<=64 derivatives
completed 22/<=144 forwards; 8/<=64 derivatives
completed 23/<=144 forwards; 8/<=64 derivatives
completed 24/<=144 forwards; 8/<=64 derivatives
completed 25/<=144 forwards; 9/<=64 derivatives
completed 26/<=144 forwards; 10/<=64 derivatives
completed 27/<=144 forwards; 11/<=64 derivatives
completed 28/<=144 forwards; 12/<=64 derivatives
completed 29/<=144 forwards; 13/<=64 derivatives
completed 30/<=144 forwards; 14/<=64 derivatives
completed 31/<=144 forwards; 15/<=64 derivatives
completed 32/<=144 forwards; 16/<=64 derivatives
completed 33/<=144 forwards; 16/<=64 derivatives
completed 34/<=144 forwards; 16/<=64 derivatives
completed 35/<=144 forwards; 16/<=64 derivatives
completed 36/<=144 forwards; 16/<=64 derivatives
completed 37/<=144 forwards; 16/<=64 derivatives
completed 38/<=144 forwards; 16/<=64 derivatives
completed 39/<=144 forwards; 16/<=64 derivatives
completed 40/<=144 forwards; 16/<=64 derivatives
completed 41/<=144 forwards; 16/<=64 derivatives
completed 42/<=144 forwards; 16/<=64 derivatives
completed 43/<=144 forwards; 16/<=64 derivatives
completed 44/<=144 forwards; 16/<=64 derivatives
completed 45/<=144 forwards; 16/<=64 derivatives
completed 46/<=144 forwards; 16/<=64 derivatives
completed 47/<=144 forwards; 16/<=64 derivatives
completed 48/<=144 forwards; 16/<=64 derivatives
