Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  28%|##7       | 132/473 [00:00<00:00, 1284.58it/s]Loading weights:  55%|#####5    | 261/473 [00:00<00:00, 918.05it/s] Loading weights:  79%|#######9  | 376/473 [00:00<00:00, 992.97it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1111.42it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/32 forwards; 0/4 derivatives
completed 2/32 forwards; 1/4 derivatives
completed 3/32 forwards; 1/4 derivatives
completed 4/32 forwards; 1/4 derivatives
completed 5/32 forwards; 1/4 derivatives
completed 6/32 forwards; 2/4 derivatives
completed 7/32 forwards; 2/4 derivatives
completed 8/32 forwards; 2/4 derivatives
completed 9/32 forwards; 2/4 derivatives
completed 10/32 forwards; 2/4 derivatives
completed 11/32 forwards; 2/4 derivatives
completed 12/32 forwards; 2/4 derivatives
completed 13/32 forwards; 2/4 derivatives
completed 14/32 forwards; 2/4 derivatives
completed 15/32 forwards; 2/4 derivatives
completed 16/32 forwards; 2/4 derivatives
completed 17/32 forwards; 2/4 derivatives
completed 18/32 forwards; 3/4 derivatives
completed 19/32 forwards; 3/4 derivatives
completed 20/32 forwards; 3/4 derivatives
completed 21/32 forwards; 3/4 derivatives
completed 22/32 forwards; 4/4 derivatives
completed 23/32 forwards; 4/4 derivatives
completed 24/32 forwards; 4/4 derivatives
completed 25/32 forwards; 4/4 derivatives
completed 26/32 forwards; 4/4 derivatives
completed 27/32 forwards; 4/4 derivatives
completed 28/32 forwards; 4/4 derivatives
completed 29/32 forwards; 4/4 derivatives
completed 30/32 forwards; 4/4 derivatives
completed 31/32 forwards; 4/4 derivatives
completed 32/32 forwards; 4/4 derivatives
