Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:  34%|###3      | 160/473 [00:00<00:00, 1556.86it/s]Loading weights:  67%|######6   | 316/473 [00:00<00:00, 1521.02it/s]Loading weights: 100%|##########| 473/473 [00:00<00:00, 1777.78it/s]
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in C:\Users\farha\OneDrive\Documents\ChatGPT\SP_Lense\.venv\Lib\site-packages\transformers\models\qwen3_vl\video_processing_qwen3_vl.py.
completed 1/<=92 forwards; 0/<=32 derivatives
completed 2/<=92 forwards; 0/<=32 derivatives
completed 3/<=92 forwards; 0/<=32 derivatives
completed 4/<=92 forwards; 0/<=32 derivatives
completed 5/<=92 forwards; 1/<=32 derivatives
completed 6/<=92 forwards; 2/<=32 derivatives
completed 7/<=92 forwards; 3/<=32 derivatives
completed 8/<=92 forwards; 4/<=32 derivatives
completed 9/<=92 forwards; 4/<=32 derivatives
completed 10/<=92 forwards; 4/<=32 derivatives
completed 11/<=92 forwards; 4/<=32 derivatives
completed 12/<=92 forwards; 4/<=32 derivatives
completed 13/<=92 forwards; 5/<=32 derivatives
completed 14/<=92 forwards; 6/<=32 derivatives
completed 15/<=92 forwards; 7/<=32 derivatives
completed 16/<=92 forwards; 8/<=32 derivatives
completed 17/<=92 forwards; 8/<=32 derivatives
completed 18/<=92 forwards; 8/<=32 derivatives
completed 19/<=92 forwards; 8/<=32 derivatives
completed 20/<=92 forwards; 8/<=32 derivatives
completed 21/<=92 forwards; 9/<=32 derivatives
completed 22/<=92 forwards; 10/<=32 derivatives
completed 23/<=92 forwards; 11/<=32 derivatives
completed 24/<=92 forwards; 12/<=32 derivatives
completed 25/<=92 forwards; 12/<=32 derivatives
completed 26/<=92 forwards; 12/<=32 derivatives
completed 27/<=92 forwards; 12/<=32 derivatives
completed 28/<=92 forwards; 12/<=32 derivatives
completed 29/<=92 forwards; 13/<=32 derivatives
completed 30/<=92 forwards; 14/<=32 derivatives
completed 31/<=92 forwards; 15/<=32 derivatives
completed 32/<=92 forwards; 16/<=32 derivatives
completed 33/<=92 forwards; 16/<=32 derivatives
completed 34/<=92 forwards; 16/<=32 derivatives
completed 35/<=92 forwards; 16/<=32 derivatives
completed 36/<=92 forwards; 16/<=32 derivatives
completed 37/<=92 forwards; 17/<=32 derivatives
completed 38/<=92 forwards; 18/<=32 derivatives
completed 39/<=92 forwards; 19/<=32 derivatives
completed 40/<=92 forwards; 20/<=32 derivatives
completed 41/<=92 forwards; 20/<=32 derivatives
completed 42/<=92 forwards; 20/<=32 derivatives
completed 43/<=92 forwards; 20/<=32 derivatives
completed 44/<=92 forwards; 20/<=32 derivatives
completed 45/<=92 forwards; 20/<=32 derivatives
completed 46/<=92 forwards; 20/<=32 derivatives
completed 47/<=92 forwards; 20/<=32 derivatives
completed 48/<=92 forwards; 20/<=32 derivatives
completed 49/<=92 forwards; 20/<=32 derivatives
completed 50/<=92 forwards; 20/<=32 derivatives
completed 51/<=92 forwards; 20/<=32 derivatives
completed 52/<=92 forwards; 20/<=32 derivatives
completed 53/<=92 forwards; 20/<=32 derivatives
completed 54/<=92 forwards; 20/<=32 derivatives
completed 55/<=92 forwards; 20/<=32 derivatives
completed 56/<=92 forwards; 20/<=32 derivatives
completed 57/<=92 forwards; 20/<=32 derivatives
completed 58/<=92 forwards; 20/<=32 derivatives
completed 59/<=92 forwards; 20/<=32 derivatives
completed 60/<=92 forwards; 20/<=32 derivatives
completed 61/<=92 forwards; 20/<=32 derivatives
completed 62/<=92 forwards; 20/<=32 derivatives
completed 63/<=92 forwards; 20/<=32 derivatives
completed 64/<=92 forwards; 20/<=32 derivatives
completed 65/<=92 forwards; 20/<=32 derivatives
completed 66/<=92 forwards; 20/<=32 derivatives
completed 67/<=92 forwards; 20/<=32 derivatives
completed 68/<=92 forwards; 20/<=32 derivatives
